id,job_ad_id,applicant_id,received_callback_id,resume_quality_id
1329,672,1329,0,0
1330,672,1330,0,0
1331,673,1331,1,1
1332,673,1332,1,1
1333,673,1333,1,0
1334,673,1334,1,0
1335,674,1335,0,0
1336,674,1336,0,1
1337,674,1337,0,0
1338,674,1338,0,1
1339,675,1339,0,0
1340,675,1340,0,1
1341,675,1341,0,0
1342,675,1342,0,1
1343,676,1343,0,0
1344,676,1344,0,0
1345,676,1345,0,1
1346,676,1346,0,1
1347,677,1347,0,1
1348,677,1348,0,1
1349,677,1349,0,0
1350,677,1350,0,0
1351,678,1351,0,0
1352,678,1352,0,1
1353,678,1353,0,0
1354,678,1354,0,1
1355,679,1355,0,1
1356,679,1356,0,1
1357,679,1357,0,0
1358,679,1358,0,0
1359,680,1359,0,0
1360,680,1360,0,1
1361,680,1361,0,1
1362,680,1362,0,0
1363,681,1363,0,0
1364,681,1364,0,1
1365,681,1365,0,0
1366,681,1366,0,1
1367,682,1367,0,0
1368,682,1368,0,1
1369,682,1369,0,1
1370,682,1370,0,0
1371,683,1371,1,0
1372,683,1372,0,0
1373,683,1373,0,1
1374,683,1374,0,1
1375,83,1375,0,0
1376,280,1376,0,0
1377,200,1377,0,1
1378,83,1378,0,1
1379,22,1379,0,0
1380,139,1380,0,1
1381,115,1381,0,0
1382,22,1382,0,1
1383,115,1383,0,1
1384,200,1384,0,1
1385,139,1385,0,1
1386,53,1386,0,1
1387,139,1387,0,0
1388,159,1388,0,1
1389,22,1389,0,0
1390,53,1390,0,0
1391,139,1391,0,0
1392,159,1392,0,0
1393,159,1393,0,0
1394,53,1394,0,1
1395,53,1395,0,0
1396,22,1396,0,1
1397,280,1397,0,1
1398,280,1398,0,0
1399,159,1399,0,1
1400,280,1400,0,1
1401,200,1401,0,0
1402,83,1402,0,0
1403,200,1403,0,0
1404,115,1404,0,0
1405,83,1405,0,1
1406,115,1406,0,1
1407,684,1407,1,1
1408,684,1408,1,0
1409,684,1409,1,1
1410,684,1410,1,0
1411,685,1411,1,1
1412,685,1412,0,0
1413,685,1413,0,0
1414,685,1414,0,1
1415,686,1415,0,1
1416,686,1416,0,1
1417,686,1417,0,0
1418,686,1418,0,0
1419,687,1419,0,1
1420,687,1420,0,0
1421,687,1421,0,0
1422,687,1422,0,1
1423,688,1423,0,0
1424,688,1424,0,0
1425,688,1425,0,1
1426,688,1426,0,1
1427,689,1427,0,0
1428,689,1428,0,0
1429,689,1429,0,1
1430,689,1430,0,1
1431,690,1431,1,0
1432,690,1432,0,1
1433,690,1433,0,1
1434,690,1434,0,0
1435,691,1435,1,0
1436,691,1436,1,1
1437,691,1437,0,0
1438,691,1438,0,1
1439,692,1439,0,0
1440,692,1440,0,1
1441,692,1441,0,1
1442,692,1442,0,0
1443,693,1443,1,1
1444,693,1444,0,0
1445,693,1445,1,0
1446,693,1446,0,1
1447,307,1447,1,0
1448,307,1448,1,0
1449,694,1449,0,0
1450,694,1450,0,1
1451,694,1451,0,0
1452,694,1452,0,1
1453,695,1453,0,0
1454,695,1454,0,0
1455,695,1455,0,1
1456,695,1456,0,1
1457,696,1457,0,1
1458,696,1458,0,0
1459,696,1459,0,0
1460,696,1460,0,1
1461,697,1461,0,0
1462,697,1462,0,1
1463,697,1463,0,0
1464,697,1464,0,1
1465,698,1465,0,1
1466,698,1466,0,0
1467,698,1467,0,0
1468,698,1468,0,1
1469,699,1469,0,1
1470,699,1470,0,0
1471,699,1471,0,1
1472,699,1472,0,0
1473,700,1473,0,1
1474,700,1474,0,0
1475,700,1475,0,0
1476,700,1476,0,1
1477,701,1477,0,0
1478,701,1478,0,0
1479,702,1479,0,0
1480,702,1480,0,0
1481,702,1481,0,1
1482,702,1482,0,1
1483,703,1483,0,0
1484,703,1484,0,1
1485,703,1485,0,1
1486,703,1486,0,0
1487,704,1487,0,1
1488,704,1488,0,1
1489,704,1489,0,0
1490,704,1490,0,0
1491,705,1491,0,0
1492,705,1492,0,1
1493,705,1493,0,0
1494,705,1494,0,1
1495,706,1495,1,1
1496,706,1496,0,0
1497,706,1497,0,1
1498,706,1498,1,0
1499,707,1499,0,1
1500,707,1500,0,0
1501,707,1501,0,1
1502,707,1502,0,0
1503,708,1503,0,0
1504,708,1504,0,0
1505,709,1505,0,1
1506,709,1506,0,0
1507,709,1507,0,1
1508,709,1508,0,0
1509,710,1509,0,0
1510,710,1510,0,1
1511,710,1511,0,0
1512,710,1512,0,1
1513,711,1513,0,1
1514,711,1514,0,1
1515,711,1515,0,0
1516,711,1516,0,0
1517,116,1517,0,0
1518,140,1518,0,0
1519,84,1519,0,1
1520,308,1520,1,0
1521,217,1521,0,1
1522,140,1522,0,0
1523,217,1523,0,0
1524,308,1524,1,1
1525,116,1525,0,1
1526,160,1526,0,1
1527,54,1527,0,1
1528,160,1528,0,0
1529,308,1529,1,0
1530,160,1530,0,0
1531,54,1531,0,0
1532,140,1532,0,1
1533,308,1533,1,1
1534,84,1534,0,0
1535,217,1535,0,1
1536,54,1536,0,0
1537,84,1537,0,1
1538,84,1538,0,0
1539,140,1539,0,1
1540,160,1540,0,1
1541,116,1541,0,0
1542,54,1542,0,1
1543,217,1543,0,0
1544,116,1544,0,1
1545,712,1545,0,0
1546,712,1546,0,1
1547,712,1547,0,0
1548,712,1548,1,1
1549,713,1549,0,1
1550,713,1550,0,1
1551,713,1551,0,0
1552,713,1552,0,0
1553,714,1553,0,1
1554,714,1554,0,1
1555,714,1555,0,0
1556,714,1556,0,0
1557,715,1557,0,0
1558,715,1558,0,0
1559,715,1559,1,1
1560,715,1560,0,1
1561,716,1561,0,0
1562,716,1562,1,1
1563,716,1563,0,0
1564,716,1564,1,1
1565,717,1565,0,0
1566,717,1566,1,0
1567,717,1567,1,1
1568,717,1568,0,1
1569,718,1569,0,0
1570,718,1570,0,0
1571,718,1571,0,1
1572,718,1572,0,1
1573,719,1573,0,0
1574,719,1574,1,1
1575,719,1575,0,0
1576,719,1576,0,1
1577,720,1577,1,0
1578,720,1578,0,0
1579,720,1579,0,1
1580,720,1580,0,1
1581,309,1581,1,1
1582,309,1582,1,0
1583,309,1583,1,0
1584,309,1584,1,1
1585,721,1585,0,0
1586,721,1586,0,1
1587,721,1587,0,1
1588,721,1588,0,0
1589,722,1589,0,1
1590,722,1590,1,1
1591,722,1591,0,0
1592,722,1592,0,0
1593,723,1593,0,1
1594,723,1594,0,0
1595,723,1595,0,1
1596,723,1596,0,0
1597,724,1597,0,0
1598,724,1598,0,0
1599,724,1599,0,1
1600,724,1600,0,1
1601,725,1601,0,1
1602,725,1602,0,1
1603,725,1603,0,0
1604,725,1604,0,0
1605,726,1605,0,0
1606,726,1606,0,1
1607,726,1607,0,0
1608,726,1608,0,1
1609,727,1609,0,0
1610,727,1610,0,1
1611,727,1611,0,0
1612,727,1612,0,1
1613,728,1613,0,0
1614,728,1614,0,0
1615,728,1615,0,1
1616,728,1616,0,1
1617,729,1617,0,0
1618,729,1618,0,1
1619,729,1619,0,0
1620,729,1620,0,1
1621,730,1621,0,1
1622,730,1622,0,1
1623,730,1623,0,0
1624,730,1624,0,0
1625,731,1625,0,0
1626,731,1626,0,0
1627,731,1627,0,1
1628,731,1628,0,1
1629,732,1629,0,0
1630,732,1630,0,1
1631,732,1631,0,1
1632,732,1632,0,0
1633,733,1633,0,0
1634,733,1634,0,0
1635,733,1635,0,1
1636,733,1636,0,1
1637,734,1637,0,0
1638,734,1638,0,1
1639,734,1639,0,1
1640,734,1640,0,0
1641,735,1641,0,0
1642,735,1642,0,0
1643,736,1643,0,0
1644,736,1644,0,1
1645,736,1645,0,0
1646,736,1646,0,1
1647,737,1647,0,0
1648,737,1648,0,0
1649,737,1649,0,1
1650,737,1650,0,1
1651,738,1651,0,1
1652,738,1652,0,1
1653,738,1653,0,0
1654,738,1654,0,0
1655,51,1655,0,1
1656,242,1656,0,0
1657,85,1657,0,1
1658,141,1658,0,1
1659,242,1659,0,0
1660,55,1660,0,1
1661,23,1661,0,0
1662,141,1662,0,0
1663,117,1663,0,0
1664,51,1664,0,0
1665,55,1665,0,1
1666,23,1666,0,0
1667,85,1667,0,1
1668,117,1668,0,0
1669,141,1669,0,1
1670,85,1670,0,0
1671,23,1671,0,1
1672,242,1672,0,1
1673,55,1673,0,0
1674,141,1674,0,0
1675,51,1675,0,1
1676,117,1676,0,1
1677,55,1677,0,0
1678,85,1678,0,0
1679,51,1679,0,0
1680,242,1680,0,1
1681,23,1681,0,1
1682,117,1682,0,1
1683,739,1683,0,0
1684,739,1684,0,1
1685,739,1685,0,1
1686,739,1686,0,0
1687,740,1687,1,0
1688,740,1688,0,1
1689,740,1689,0,1
1690,740,1690,0,0
1691,741,1691,0,1
1692,741,1692,0,0
1693,741,1693,0,0
1694,741,1694,0,1
1695,742,1695,1,1
1696,742,1696,1,1
1697,742,1697,1,0
1698,742,1698,0,0
1699,743,1699,0,0
1700,743,1700,0,0
1701,743,1701,0,1
1702,743,1702,1,1
1703,744,1703,0,0
1704,744,1704,0,1
1705,744,1705,0,0
1706,744,1706,0,1
1707,745,1707,0,0
1708,745,1708,0,0
1709,745,1709,0,1
1710,745,1710,0,1
1711,746,1711,0,0
1712,746,1712,1,1
1713,746,1713,1,0
1714,746,1714,0,1
1715,747,1715,0,1
1716,747,1716,1,0
1717,747,1717,0,0
1718,747,1718,1,1
1719,310,1719,0,1
1720,310,1720,0,1
1721,310,1721,0,0
1722,310,1722,0,0
1723,748,1723,0,1
1724,748,1724,0,0
1725,748,1725,0,0
1726,748,1726,0,1
1727,750,1727,0,1
1728,749,1728,0,0
1729,750,1729,0,1
1730,749,1730,0,1
1731,749,1731,0,0
1732,749,1732,0,1
1733,751,1733,0,0
1734,751,1734,0,1
1735,751,1735,0,0
1736,751,1736,0,1
1737,752,1737,0,1
1738,752,1738,1,1
1739,752,1739,0,0
1740,752,1740,0,0
1741,753,1741,1,1
1742,753,1742,0,1
1743,753,1743,0,0
1744,753,1744,1,0
1745,754,1745,0,0
1746,754,1746,0,0
1747,755,1747,0,1
1748,755,1748,0,1
1749,756,1749,0,0
1750,756,1750,0,0
1751,756,1751,0,1
1752,756,1752,0,1
1753,757,1753,0,1
1754,758,1754,0,0
1755,757,1755,0,1
1756,758,1756,0,0
1757,759,1757,0,0
1758,759,1758,0,0
1759,760,1759,0,0
1760,760,1760,0,0
1761,760,1761,0,1
1762,760,1762,0,1
1763,761,1763,0,0
1764,762,1764,0,0
1765,761,1765,0,1
1766,761,1766,0,1
1767,761,1767,0,0
1768,762,1768,0,0
1769,763,1769,0,0
1770,763,1770,0,0
1771,763,1771,0,1
1772,763,1772,0,1
1773,765,1773,0,0
1774,764,1774,0,0
1775,764,1775,0,0
1776,764,1776,0,1
1777,765,1777,0,0
1778,764,1778,0,1
1779,767,1779,0,0
1780,766,1780,0,1
1781,766,1781,0,1
1782,767,1782,0,0
1783,766,1783,0,0
1784,766,1784,0,0
1785,768,1785,0,1
1786,768,1786,0,1
1787,768,1787,0,0
1788,768,1788,0,0
1789,769,1789,0,0
1790,769,1790,0,1
1791,769,1791,0,1
1792,769,1792,0,0
1793,771,1793,0,1
1794,771,1794,0,0
1795,771,1795,0,0
1796,772,1796,0,0
1797,772,1797,0,1
1798,771,1798,0,1
1799,772,1799,0,1
1800,772,1800,0,0
1801,773,1801,0,1
1802,773,1802,0,1
1803,775,1803,0,0
1804,775,1804,0,0
1805,774,1805,0,1
1806,774,1806,0,1
1807,777,1807,0,0
1808,777,1808,0,0
1809,776,1809,0,1
1810,777,1810,0,1
1811,777,1811,0,1
1812,776,1812,0,0
1813,776,1813,0,0
1814,776,1814,0,1
1815,778,1815,1,1
1816,778,1816,1,1
1817,779,1817,0,0
1818,779,1818,0,0
1819,780,1819,0,1
1820,780,1820,0,1
1821,781,1821,0,0
1822,781,1822,0,0
1823,782,1823,0,0
1824,782,1824,0,0
1825,783,1825,0,0
1826,783,1826,0,0
1827,784,1827,0,0
1828,784,1828,0,0
1829,784,1829,0,1
1830,784,1830,0,1
1831,785,1831,0,1
1832,786,1832,0,1
1833,785,1833,0,0
1834,785,1834,0,1
1835,786,1835,0,1
1836,785,1836,0,0
1837,788,1837,0,1
1838,787,1838,0,1
1839,787,1839,0,0
1840,787,1840,0,0
1841,788,1841,0,1
1842,787,1842,0,1
1843,789,1843,0,0
1844,790,1844,0,0
1845,789,1845,0,1
1846,789,1846,1,1
1847,790,1847,0,0
1848,789,1848,0,0
1849,791,1849,0,0
1850,791,1850,0,0
1851,791,1851,0,1
1852,792,1852,0,0
1853,792,1853,0,0
1854,791,1854,0,1
1855,793,1855,0,0
1856,794,1856,0,0
1857,794,1857,0,0
1858,793,1858,0,1
1859,793,1859,0,1
1860,793,1860,0,0
1861,795,1861,0,1
1862,795,1862,0,1
1863,795,1863,0,0
1864,796,1864,0,1
1865,795,1865,0,0
1866,796,1866,0,1
1867,797,1867,0,1
1868,797,1868,0,1
1869,798,1869,0,1
1870,798,1870,0,0
1871,798,1871,0,0
1872,798,1872,0,1
1873,799,1873,0,0
1874,800,1874,0,1
1875,799,1875,0,1
1876,799,1876,0,0
1877,799,1877,0,1
1878,800,1878,0,1
1879,801,1879,0,1
1880,802,1880,0,1
1881,802,1881,0,0
1882,801,1882,0,1
1883,801,1883,0,0
1884,802,1884,0,0
1885,802,1885,0,1
1886,801,1886,0,0
1887,803,1887,0,0
1888,804,1888,1,0
1889,804,1889,0,1
1890,804,1890,0,0
1891,803,1891,1,1
1892,803,1892,0,0
1893,803,1893,1,1
1894,804,1894,0,1
1895,74,1895,0,1
1896,126,1896,0,0
1897,101,1897,0,1
1898,126,1898,0,1
1899,202,1899,0,1
1900,226,1900,0,1
1901,74,1901,0,1
1902,74,1902,0,0
1903,202,1903,0,0
1904,202,1904,0,0
1905,126,1905,0,0
1906,226,1906,0,0
1907,74,1907,0,0
1908,101,1908,0,1
1909,126,1909,0,1
1910,148,1910,0,0
1911,148,1911,0,1
1912,101,1912,1,0
1913,148,1913,0,1
1914,202,1914,0,1
1915,226,1915,0,1
1916,101,1916,1,0
1917,148,1917,0,0
1918,226,1918,0,0
1919,805,1919,0,1
1920,805,1920,0,0
1921,805,1921,0,0
1922,805,1922,0,1
1923,806,1923,0,1
1924,806,1924,0,0
1925,806,1925,0,0
1926,806,1926,0,1
1927,807,1927,0,0
1928,807,1928,0,1
1929,807,1929,0,1
1930,807,1930,0,0
1931,808,1931,0,1
1932,808,1932,0,0
1933,808,1933,0,1
1934,808,1934,0,0
1935,809,1935,1,1
1936,809,1936,1,0
1937,809,1937,0,1
1938,809,1938,1,0
1939,810,1939,0,1
1940,810,1940,0,1
1941,811,1941,0,0
1942,811,1942,0,0
1943,811,1943,0,1
1944,811,1944,0,1
1945,812,1945,0,1
1946,812,1946,0,1
1947,812,1947,0,0
1948,812,1948,0,0
1949,813,1949,0,0
1950,813,1950,0,0
1951,813,1951,1,1
1952,813,1952,1,1
1953,814,1953,0,0
1954,814,1954,0,1
1955,814,1955,0,0
1956,814,1956,0,1
1957,815,1957,0,1
1958,815,1958,0,0
1959,815,1959,0,1
1960,815,1960,0,0
1961,816,1961,1,1
1962,816,1962,0,1
1963,816,1963,0,0
1964,816,1964,0,0
1965,817,1965,0,0
1966,817,1966,0,0
1967,817,1967,0,1
1968,817,1968,0,1
1969,818,1969,0,1
1970,818,1970,1,0
1971,818,1971,0,1
1972,818,1972,0,0
1973,819,1973,0,1
1974,819,1974,0,0
1975,819,1975,0,0
1976,819,1976,0,1
1977,820,1977,0,0
1978,820,1978,1,0
1979,820,1979,0,1
1980,820,1980,0,1
1981,821,1981,0,1
1982,821,1982,0,1
1983,821,1983,0,0
1984,821,1984,0,0
1985,161,1985,0,1
1986,87,1986,1,1
1987,243,1987,0,1
1988,282,1988,0,1
1989,282,1989,0,0
1990,143,1990,0,0
1991,87,1991,0,0
1992,87,1992,0,0
1993,87,1993,0,1
1994,161,1994,0,1
1995,143,1995,0,0
1996,243,1996,0,0
1997,282,1997,0,1
1998,282,1998,0,0
1999,243,1999,0,0
2000,161,2000,0,0
2001,143,2001,0,1
2002,143,2002,0,1
2003,161,2003,0,0
2004,243,2004,0,1
2005,822,2005,0,0
2006,822,2006,0,1
2007,822,2007,0,1
2008,822,2008,0,0
2009,823,2009,1,0
2010,823,2010,1,1
2011,823,2011,1,0
2012,823,2012,0,1
2013,824,2013,0,0
2014,824,2014,1,1
2015,824,2015,0,1
2016,824,2016,0,0
2017,311,2017,0,1
2018,311,2018,0,0
2019,311,2019,0,0
2020,311,2020,0,1
2021,825,2021,0,1
2022,825,2022,0,0
2023,825,2023,0,0
2024,825,2024,0,1
2025,826,2025,0,0
2026,826,2026,0,1
2027,826,2027,1,0
2028,826,2028,0,1
2029,827,2029,0,0
2030,827,2030,0,1
2031,827,2031,0,0
2032,827,2032,0,1
2033,828,2033,0,0
2034,828,2034,0,1
2035,828,2035,0,0
2036,828,2036,0,1
2037,829,2037,0,0
2038,829,2038,0,1
2039,829,2039,0,1
2040,829,2040,0,0
2041,830,2041,0,1
2042,830,2042,0,0
2043,830,2043,0,0
2044,830,2044,0,1
2045,831,2045,0,1
2046,831,2046,0,0
2047,831,2047,0,0
2048,831,2048,0,1
2049,832,2049,0,1
2050,832,2050,0,1
2051,832,2051,0,0
2052,832,2052,0,0
2053,833,2053,0,0
2054,833,2054,0,0
2055,833,2055,0,1
2056,833,2056,0,1
2057,834,2057,0,1
2058,834,2058,0,1
2059,834,2059,0,0
2060,834,2060,0,0
2061,56,2061,0,1
2062,144,2062,0,0
2063,118,2063,0,0
2064,162,2064,0,0
2065,162,2065,0,0
2066,56,2066,0,1
2067,118,2067,0,1
2068,144,2068,0,0
2069,244,2069,0,1
2070,162,2070,0,1
2071,218,2071,0,0
2072,244,2072,0,0
2073,218,2073,0,0
2074,218,2074,0,1
2075,56,2075,0,0
2076,118,2076,0,0
2077,244,2077,0,1
2078,56,2078,0,0
2079,144,2079,0,1
2080,162,2080,0,1
2081,118,2081,0,1
2082,244,2082,0,0
2083,144,2083,0,1
2084,218,2084,0,1
2085,835,2085,0,1
2086,835,2086,0,0
2087,835,2087,0,0
2088,835,2088,0,1
2089,836,2089,0,0
2090,836,2090,0,1
2091,836,2091,0,1
2092,836,2092,0,0
2093,837,2093,1,0
2094,837,2094,1,1
2095,837,2095,0,1
2096,837,2096,0,0
2097,838,2097,1,0
2098,838,2098,1,1
2099,838,2099,1,0
2100,838,2100,1,1
2101,839,2101,0,0
2102,839,2102,0,0
2103,839,2103,0,1
2104,839,2104,0,1
2105,840,2105,0,0
2106,840,2106,0,1
2107,840,2107,1,0
2108,840,2108,0,1
2109,312,2109,1,0
2110,312,2110,0,0
2111,312,2111,1,1
2112,312,2112,0,1
2113,841,2113,0,1
2114,841,2114,0,1
2115,841,2115,0,0
2116,841,2116,0,0
2117,842,2117,0,0
2118,842,2118,0,1
2119,842,2119,0,0
2120,842,2120,0,1
2121,843,2121,0,1
2122,843,2122,0,0
2123,843,2123,0,1
2124,843,2124,0,0
2125,844,2125,0,1
2126,844,2126,0,0
2127,844,2127,0,1
2128,844,2128,0,0
2129,845,2129,0,1
2130,845,2130,0,0
2131,845,2131,0,1
2132,845,2132,0,0
2133,846,2133,0,0
2134,846,2134,0,1
2135,846,2135,0,1
2136,846,2136,0,0
2137,847,2137,0,1
2138,847,2138,0,1
2139,847,2139,0,0
2140,847,2140,0,0
2141,848,2141,0,1
2142,848,2142,0,0
2143,848,2143,0,0
2144,848,2144,0,1
2145,849,2145,0,0
2146,849,2146,0,1
2147,849,2147,0,0
2148,849,2148,0,1
2149,850,2149,0,1
2150,850,2150,0,0
2151,850,2151,0,1
2152,850,2152,0,0
2153,88,2153,0,0
2154,245,2154,0,1
2155,163,2155,0,0
2156,119,2156,0,1
2157,71,2157,0,0
2158,119,2158,0,0
2159,71,2159,0,0
2160,163,2160,0,1
2161,219,2161,0,1
2162,57,2162,0,1
2163,245,2163,0,0
2164,24,2164,0,1
2165,24,2165,1,0
2166,88,2166,0,0
2167,283,2167,0,1
2168,71,2168,0,1
2169,57,2169,0,0
2170,145,2170,0,1
2171,119,2171,0,1
2172,245,2172,0,1
2173,145,2173,0,0
2174,71,2174,0,1
2175,163,2175,0,1
2176,57,2176,0,0
2177,145,2177,0,0
2178,24,2178,0,1
2179,219,2179,0,0
2180,245,2180,0,0
2181,283,2181,0,0
2182,24,2182,0,0
2183,88,2183,0,1
2184,119,2184,0,0
2185,163,2185,0,0
2186,88,2186,0,1
2187,283,2187,0,0
2188,219,2188,0,1
2189,57,2189,0,1
2190,145,2190,0,1
2191,283,2191,0,1
2192,219,2192,0,0
2193,851,2193,0,0
2194,851,2194,1,1
2195,851,2195,1,0
2196,851,2196,0,1
2197,852,2197,0,0
2198,852,2198,0,1
2199,852,2199,0,1
2200,852,2200,0,0
2201,853,2201,0,0
2202,853,2202,1,1
2203,853,2203,0,0
2204,853,2204,1,1
2205,854,2205,1,1
2206,854,2206,0,0
2207,854,2207,0,1
2208,854,2208,1,0
2209,855,2209,0,1
2210,855,2210,0,0
2211,855,2211,1,1
2212,855,2212,0,0
2213,856,2213,0,0
2214,856,2214,0,1
2215,856,2215,0,1
2216,856,2216,0,0
2217,857,2217,0,1
2218,857,2218,0,0
2219,857,2219,0,1
2220,857,2220,0,0
2221,858,2221,0,1
2222,858,2222,1,1
2223,858,2223,1,0
2224,858,2224,0,0
2225,859,2225,0,1
2226,859,2226,0,0
2227,859,2227,0,0
2228,859,2228,1,1
2229,860,2229,1,1
2230,860,2230,0,0
2231,860,2231,0,1
2232,860,2232,0,0
2233,313,2233,0,0
2234,313,2234,1,1
2235,313,2235,0,1
2236,313,2236,0,0
2237,861,2237,0,1
2238,861,2238,0,0
2239,861,2239,0,0
2240,861,2240,0,1
2241,862,2241,0,0
2242,862,2242,0,1
2243,862,2243,0,0
2244,862,2244,0,1
2245,863,2245,0,0
2246,863,2246,0,1
2247,863,2247,0,1
2248,863,2248,0,0
2249,864,2249,0,0
2250,864,2250,0,1
2251,864,2251,0,0
2252,864,2252,0,1
2253,865,2253,0,1
2254,865,2254,0,0
2255,865,2255,0,1
2256,865,2256,1,0
2257,866,2257,0,1
2258,866,2258,0,1
2259,866,2259,0,0
2260,866,2260,0,0
2261,867,2261,0,1
2262,867,2262,0,0
2263,867,2263,0,1
2264,867,2264,0,0
2265,868,2265,0,0
2266,868,2266,0,0
2267,868,2267,0,1
2268,868,2268,0,1
2269,246,2269,0,1
2270,284,2270,0,1
2271,146,2271,0,0
2272,246,2272,0,1
2273,220,2273,0,0
2274,120,2274,0,1
2275,25,2275,0,1
2276,120,2276,0,0
2277,284,2277,0,0
2278,120,2278,0,0
2279,146,2279,0,1
2280,25,2280,0,0
2281,284,2281,0,0
2282,246,2282,0,0
2283,146,2283,0,0
2284,220,2284,0,0
2285,89,2285,0,1
2286,58,2286,0,0
2287,89,2287,0,0
2288,58,2288,0,0
2289,246,2289,0,0
2290,146,2290,0,1
2291,25,2291,0,0
2292,89,2292,0,0
2293,220,2293,0,1
2294,25,2294,0,1
2295,89,2295,0,1
2296,58,2296,0,1
2297,58,2297,0,1
2298,120,2298,0,1
2299,284,2299,0,1
2300,220,2300,0,1
2301,869,2301,0,0
2302,869,2302,1,0
2303,869,2303,1,1
2304,869,2304,1,1
2305,870,2305,0,0
2306,870,2306,0,1
2307,870,2307,0,1
2308,870,2308,0,0
2309,871,2309,0,0
2310,871,2310,0,1
2311,871,2311,0,1
2312,871,2312,0,0
2313,872,2313,0,0
2314,872,2314,0,1
2315,872,2315,0,0
2316,872,2316,0,1
2317,873,2317,1,0
2318,873,2318,1,0
2319,873,2319,1,1
2320,873,2320,1,1
2321,874,2321,0,0
2322,874,2322,0,0
2323,874,2323,0,1
2324,874,2324,0,1
2325,314,2325,1,0
2326,314,2326,1,1
2327,314,2327,1,1
2328,314,2328,0,0
2329,875,2329,0,1
2330,875,2330,0,0
2331,875,2331,0,0
2332,875,2332,0,1
2333,876,2333,0,1
2334,876,2334,0,1
2335,876,2335,0,0
2336,876,2336,0,0
2337,877,2337,0,0
2338,877,2338,0,0
2339,877,2339,0,1
2340,877,2340,0,1
2341,147,2341,0,0
2342,86,2342,0,1
2343,90,2343,0,1
2344,90,2344,0,0
2345,247,2345,0,0
2346,147,2346,0,1
2347,26,2347,0,1
2348,147,2348,0,1
2349,147,2349,0,0
2350,121,2350,0,1
2351,121,2351,0,1
2352,86,2352,0,1
2353,90,2353,0,1
2354,26,2354,0,0
2355,90,2355,0,0
2356,221,2356,0,0
2357,247,2357,0,0
2358,26,2358,0,1
2359,26,2359,0,0
2360,121,2360,0,0
2361,86,2361,0,0
2362,121,2362,0,0
2363,221,2363,0,1
2364,247,2364,0,1
2365,221,2365,0,0
2366,247,2366,0,1
2367,221,2367,0,1
2368,86,2368,0,0
2369,878,2369,0,0
2370,878,2370,0,0
2371,878,2371,0,1
2372,878,2372,0,1
2373,879,2373,0,0
2374,879,2374,0,1
2375,879,2375,0,0
2376,879,2376,1,1
2377,880,2377,0,1
2378,880,2378,0,0
2379,880,2379,1,0
2380,880,2380,1,1
2381,881,2381,1,0
2382,881,2382,1,1
2383,881,2383,1,0
2384,881,2384,1,1
2385,882,2385,0,0
2386,882,2386,0,1
2387,882,2387,0,1
2388,882,2388,0,0
2389,883,2389,0,1
2390,883,2390,0,1
2391,883,2391,0,0
2392,883,2392,0,0
2393,884,2393,1,1
2394,884,2394,0,0
2395,884,2395,0,1
2396,884,2396,1,0
2397,885,2397,0,0
2398,885,2398,0,0
2399,885,2399,0,1
2400,885,2400,0,1
2401,886,2401,0,0
2402,886,2402,0,1
2403,886,2403,0,1
2404,886,2404,0,0
2405,315,2405,0,0
2406,315,2406,0,1
2407,315,2407,0,1
2408,315,2408,0,0
2409,887,2409,0,1
2410,887,2410,0,1
2411,887,2411,0,0
2412,887,2412,0,0
2413,888,2413,0,1
2414,888,2414,0,1
2415,888,2415,0,0
2416,888,2416,0,0
2417,889,2417,0,0
2418,889,2418,0,0
2419,890,2419,0,0
2420,890,2420,0,0
2421,890,2421,0,1
2422,890,2422,0,1
2423,891,2423,0,1
2424,891,2424,0,0
2425,891,2425,0,0
2426,891,2426,0,1
2427,892,2427,0,0
2428,892,2428,0,1
2429,892,2429,0,1
2430,892,2430,0,0
2431,91,2431,0,1
2432,59,2432,0,1
2433,91,2433,0,1
2434,59,2434,0,0
2435,285,2435,0,0
2436,91,2436,0,0
2437,122,2437,0,0
2438,248,2438,0,1
2439,95,2439,0,0
2440,122,2440,0,0
2441,95,2441,0,0
2442,122,2442,0,1
2443,248,2443,0,0
2444,122,2444,0,1
2445,164,2445,0,1
2446,164,2446,0,0
2447,27,2447,0,1
2448,285,2448,0,0
2449,164,2449,0,1
2450,59,2450,0,1
2451,27,2451,0,0
2452,95,2452,0,1
2453,27,2453,0,0
2454,285,2454,0,1
2455,27,2455,0,1
2456,248,2456,0,1
2457,285,2457,0,1
2458,164,2458,0,0
2459,95,2459,0,1
2460,248,2460,0,0
2461,91,2461,0,0
2462,59,2462,0,0
2463,893,2463,0,0
2464,893,2464,0,1
2465,893,2465,0,1
2466,893,2466,0,0
2467,894,2467,0,0
2468,894,2468,1,1
2469,894,2469,1,0
2470,894,2470,1,1
2471,895,2471,0,1
2472,895,2472,0,1
2473,895,2473,0,0
2474,895,2474,0,0
2475,896,2475,0,0
2476,896,2476,1,0
2477,896,2477,1,1
2478,896,2478,0,1
2479,897,2479,0,0
2480,897,2480,0,0
2481,897,2481,0,1
2482,897,2482,0,1
2483,898,2483,0,0
2484,898,2484,0,1
2485,898,2485,0,0
2486,898,2486,0,1
2487,899,2487,0,0
2488,899,2488,0,1
2489,899,2489,0,1
2490,899,2490,0,0
2491,316,2491,1,1
2492,316,2492,1,0
